Start_Time,Transmission_Duration,Packets
2020-07-24 17:38:10.658045,0.359,19467
2020-07-24 17:38:11.017493,0.316,23150
2020-07-24 17:38:11.337716,0.292,24783
2020-07-24 17:38:11.630864,0.34600000000000003,20392
2020-07-24 17:38:11.977492,0.38,19399
2020-07-24 17:38:12.360392,0.36,24277
2020-07-24 17:38:12.725418,0.334,20766
2020-07-24 17:38:13.063216,0.34400000000000003,20713
2020-07-24 17:38:13.410676,0.318,24539
2020-07-24 17:38:13.729963,0.376,19597
2020-07-24 17:38:14.106243,0.34800000000000003,20403
2020-07-24 17:38:14.459585,0.385,22417
2020-07-24 17:38:14.849841,0.323,22690
2020-07-24 17:38:15.173587,0.277,22512
2020-07-24 17:38:15.455940,0.302,20285
2020-07-24 17:38:15.761770,0.318,19410
2020-07-24 17:38:16.080732,0.362,24779
2020-07-24 17:38:16.447992,0.35100000000000003,24270
2020-07-24 17:38:16.804253,0.28400000000000003,22716
2020-07-24 17:38:17.092845,0.298,22219
2020-07-24 17:38:17.396102,0.399,23343
2020-07-24 17:38:17.800361,0.343,24854
2020-07-24 17:38:18.143752,0.335,24253
2020-07-24 17:38:18.484009,0.342,19655
2020-07-24 17:38:18.831010,0.271,23003
2020-07-24 17:38:19.102837,0.391,19967
2020-07-24 17:38:19.499077,0.319,24941
2020-07-24 17:38:19.818351,0.332,23896
2020-07-24 17:38:20.154492,0.394,24383
2020-07-24 17:38:20.553763,0.28,24016
2020-07-24 17:38:20.834094,0.291,23454
2020-07-24 17:38:21.130387,0.303,23968
2020-07-24 17:38:21.438077,0.34700000000000003,19149
2020-07-24 17:38:21.790342,0.354,24310
2020-07-24 17:38:22.149601,0.385,19409
2020-07-24 17:38:22.539858,0.338,24667
2020-07-24 17:38:22.881831,0.275,20666
2020-07-24 17:38:23.159146,0.371,24091
2020-07-24 17:38:23.531848,0.386,20745
2020-07-24 17:38:23.918928,0.28200000000000003,22694
2020-07-24 17:38:24.206288,0.269,23078
2020-07-24 17:38:24.480461,0.335,23627
2020-07-24 17:38:24.819537,0.257,22335
2020-07-24 17:38:25.081810,0.272,20656
2020-07-24 17:38:25.359099,0.274,20126
2020-07-24 17:38:25.638362,0.38,23447
2020-07-24 17:38:26.018653,0.359,19224
2020-07-24 17:38:26.382912,0.273,24204
2020-07-24 17:38:26.661029,0.35100000000000003,23779
2020-07-24 17:38:27.017323,0.338,20105
2020-07-24 17:38:27.355589,0.289,23787
2020-07-24 17:38:27.648480,0.278,19287
2020-07-24 17:38:27.931796,0.376,23305
2020-07-24 17:38:28.312890,0.267,20828
2020-07-24 17:38:28.585141,0.278,20911
2020-07-24 17:38:28.868427,0.332,21645
2020-07-24 17:38:29.203097,0.34600000000000003,21300
2020-07-24 17:38:29.554364,0.263,19444
2020-07-24 17:38:29.822194,0.298,21439
2020-07-24 17:38:30.125523,0.33,19434
2020-07-24 17:38:30.460774,0.336,22882
2020-07-24 17:38:30.802026,0.309,20881
2020-07-24 17:38:31.116276,0.292,19050
2020-07-24 17:38:31.412731,0.257,23706
2020-07-24 17:38:31.674984,0.337,23573
2020-07-24 17:38:32.014574,0.271,21908
2020-07-24 17:38:32.290190,0.39,19336
2020-07-24 17:38:32.682949,0.295,24336
2020-07-24 17:38:32.983205,0.315,21557
2020-07-24 17:38:33.300060,0.335,19649
2020-07-24 17:38:33.640358,0.39,24857
2020-07-24 17:38:34.032940,0.352,20579
2020-07-24 17:38:34.386317,0.36,24252
2020-07-24 17:38:34.750930,0.356,23550
2020-07-24 17:38:35.112253,0.327,24675
2020-07-24 17:38:35.444528,0.257,22454
2020-07-24 17:38:35.704586,0.34600000000000003,23371
2020-07-24 17:38:36.055850,0.306,21525
2020-07-24 17:38:36.366710,0.339,20069
2020-07-24 17:38:36.708261,0.362,23147
2020-07-24 17:38:37.070446,0.32,23791
2020-07-24 17:38:37.395699,0.28700000000000003,19976
2020-07-24 17:38:37.687950,0.34500000000000003,23876
2020-07-24 17:38:38.037067,0.34,19395
2020-07-24 17:38:38.379457,0.321,24451
2020-07-24 17:38:38.705709,0.34600000000000003,22143
2020-07-24 17:38:39.054475,0.398,20874
2020-07-24 17:38:39.457747,0.265,23334
2020-07-24 17:38:39.728009,0.339,20753
2020-07-24 17:38:40.068734,0.252,22016
2020-07-24 17:38:40.326008,0.268,20522
2020-07-24 17:38:40.599283,0.36,23415
2020-07-24 17:38:40.964571,0.379,20054
2020-07-24 17:38:41.346046,0.375,20748
2020-07-24 17:38:41.726038,0.261,21968
2020-07-24 17:38:41.987706,0.361,20473
2020-07-24 17:38:42.354011,0.371,23096
2020-07-24 17:38:42.726795,0.389,24338
2020-07-24 17:38:43.121074,0.392,21147
2020-07-24 17:38:43.517153,0.259,23206
2020-07-24 17:38:43.780157,0.35100000000000003,20701
2020-07-24 17:38:44.134733,0.302,20601
2020-07-24 17:38:44.442017,0.267,19627
2020-07-24 17:38:44.712698,0.356,19473
2020-07-24 17:38:45.073974,0.279,23669
2020-07-24 17:38:45.358229,0.255,21555
2020-07-24 17:38:45.618486,0.306,21191
2020-07-24 17:38:45.929777,0.337,19043
2020-07-24 17:38:46.269799,0.267,23143
2020-07-24 17:38:46.542053,0.327,22957
2020-07-24 17:38:46.873710,0.34600000000000003,23060
2020-07-24 17:38:47.222316,0.341,24595
2020-07-24 17:38:47.568274,0.302,23456
2020-07-24 17:38:47.874222,0.254,22577
2020-07-24 17:38:48.128976,0.375,19451
2020-07-24 17:38:48.509240,0.291,22285
2020-07-24 17:38:48.805499,0.323,21117
2020-07-24 17:38:49.132245,0.36,24407
2020-07-24 17:38:49.497534,0.276,19369
2020-07-24 17:38:49.778857,0.251,21171
2020-07-24 17:38:50.033614,0.254,22681
2020-07-24 17:38:50.288166,0.301,21135
2020-07-24 17:38:50.589383,0.342,20456
2020-07-24 17:38:50.933935,0.251,22902
2020-07-24 17:38:51.190196,0.315,21824
2020-07-24 17:38:51.506221,0.392,23542
2020-07-24 17:38:51.900580,0.338,24640
2020-07-24 17:38:52.240137,0.399,21225
2020-07-24 17:38:52.641673,0.386,22115
2020-07-24 17:38:53.032996,0.272,22735
2020-07-24 17:38:53.305979,0.398,22216
2020-07-24 17:38:53.708555,0.3,23723
2020-07-24 17:38:54.012908,0.371,23627
2020-07-24 17:38:54.384340,0.306,21260
2020-07-24 17:38:54.691185,0.281,24286
2020-07-24 17:38:54.973384,0.39,24088
2020-07-24 17:38:55.363649,0.257,24850
2020-07-24 17:38:55.623236,0.301,20076
2020-07-24 17:38:55.925576,0.34900000000000003,24668
2020-07-24 17:38:56.279833,0.376,22806
2020-07-24 17:38:56.656485,0.393,22941
2020-07-24 17:38:57.049790,0.34800000000000003,22826
2020-07-24 17:38:57.400655,0.252,20169
2020-07-24 17:38:57.653123,0.325,23673
2020-07-24 17:38:57.980201,0.318,21312
2020-07-24 17:38:58.301239,0.29,19433
2020-07-24 17:38:58.591480,0.318,20620
2020-07-24 17:38:58.910973,0.303,23945
2020-07-24 17:38:59.214269,0.305,22086
2020-07-24 17:38:59.522974,0.355,23718
2020-07-24 17:38:59.882058,0.396,23923
2020-07-24 17:39:00.281357,0.28600000000000003,22042
2020-07-24 17:39:00.568667,0.336,24421
2020-07-24 17:39:00.907461,0.304,24979
2020-07-24 17:39:01.211748,0.378,21607
2020-07-24 17:39:01.590160,0.36,21850
2020-07-24 17:39:01.950841,0.321,24270
2020-07-24 17:39:02.273237,0.304,19110
2020-07-24 17:39:02.581946,0.296,23162
2020-07-24 17:39:02.881260,0.34400000000000003,22943
2020-07-24 17:39:03.229393,0.31,20102
2020-07-24 17:39:03.542714,0.35100000000000003,19881
2020-07-24 17:39:03.894035,0.265,21439
2020-07-24 17:39:04.163449,0.312,20138
